Date,Temp 1,Temp 2,Temp 3,Temp 4
13/08/2018 03:00,6.2,5.6,5.3,5.3
13/08/2018 04:00,6.2,5.7,5.4,5.8
13/08/2018 05:00,6.2,5.7,5.5,5.6
13/08/2018 06:00,6.2,5.8,5.4,5.6
13/08/2018 07:00,6.3,5.7,5.4,5.6
13/08/2018 08:00,6.3,5.7,5.4,5.6
13/08/2018 09:00,6.3,5.8,5.4,5.8
13/08/2018 10:00,6.3,5.7,5.8,5.6
13/08/2018 11:00,6.2,5.6,5.5,5.7
13/08/2018 12:00,6.2,5.6,5.3,5.5
13/08/2018 13:00,6.3,5.6,5.3,5.7
13/08/2018 14:00,6.3,5.7,5.1,5.8
13/08/2018 15:00,6.3,5.7,5.3,6.1
13/08/2018 16:00,6.2,5.7,5,5.6
13/08/2018 17:00,6.4,5.7,5.4,5.7
13/08/2018 18:00,6.4,5.7,5.3,5.5
13/08/2018 19:00,6.3,5.7,5.4,5.6
13/08/2018 20:00,6.4,5.8,5.4,5.6
13/08/2018 21:00,6.2,5.8,5.4,5.5
13/08/2018 22:00,6.2,5.7,5.4,5.6
13/08/2018 23:00,6.2,5.7,5.4,5.6
14/08/2018 00:00,6.2,5.7,5.4,5.6
14/08/2018 01:00,6.3,5.7,5.2,5.8
14/08/2018 02:00,6.2,5.7,5.4,5.5
14/08/2018 03:00,6.2,5.7,5.4,5.5
14/08/2018 04:00,6.2,5.7,5.1,6.1
14/08/2018 05:00,6.2,5.8,5.1,5.2
14/08/2018 06:00,6.3,5.6,5.1,5.7
14/08/2018 07:00,6.4,5.7,5.3,5.6
14/08/2018 08:00,6.4,5.7,5.3,5.5
14/08/2018 09:00,6.3,5.7,5.4,5.5
14/08/2018 10:00,6.5,5.6,5.1,5.5
14/08/2018 11:00,6.4,5.5,5.6,5.7
14/08/2018 12:00,6.4,5.5,5.4,5.5
14/08/2018 13:00,6.5,5.7,5.4,5.6
14/08/2018 14:00,6.5,5.7,5.5,5.9
14/08/2018 15:00,6.4,5.4,5.4,5.5
14/08/2018 16:00,6.4,5.6,5.2,5.9
14/08/2018 17:00,6.4,5.5,5.1,5.8
14/08/2018 18:00,6.3,5.5,5.4,5.4
14/08/2018 19:00,6.3,5.5,5.1,5.5
14/08/2018 20:00,6.4,5.6,5.1,5.8
14/08/2018 21:00,6.3,5.5,5.2,5.7
14/08/2018 22:00,6.3,5.6,5.3,5.5
14/08/2018 23:00,6.3,5.4,5.3,5.7
15/08/2018 00:00,6.3,5.5,5.2,5.5
15/08/2018 01:00,6.3,5.5,5.2,5.7
15/08/2018 02:00,6.3,5.6,5.2,5.4
15/08/2018 03:00,6.3,5.5,5.4,5.4
15/08/2018 04:00,6.3,5.6,5.3,5.4
15/08/2018 05:00,6.2,5.4,5.2,5.5
15/08/2018 06:00,6.3,5.5,5.4,5.6
15/08/2018 07:00,6.2,5.4,5.4,5.1
15/08/2018 08:00,6.3,5.5,5.4,5.8
15/08/2018 09:00,6.4,5.8,5.2,5.5
15/08/2018 10:00,6.4,5.7,5.3,5.8
15/08/2018 11:00,6.4,5.6,5.5,5.5
15/08/2018 12:00,6.4,5.6,5.6,5.7
15/08/2018 13:00,6.5,5.7,5.4,5.7
15/08/2018 14:00,6.3,5.5,5.3,5.9
15/08/2018 15:00,6.3,5.5,5.1,5.9
15/08/2018 16:00,6.3,5.5,5.1,5.7
15/08/2018 17:00,6.4,5.7,5.3,5.5
15/08/2018 18:00,6.3,5.5,5.1,5.4
15/08/2018 19:00,6.3,5.6,5.4,5.7
15/08/2018 20:00,6.2,5.5,5.2,5.7
15/08/2018 21:00,6.3,5.6,5.2,5.7
15/08/2018 22:00,6.3,5.5,5.2,5.4
15/08/2018 23:00,6.3,5.5,5.3,5.7
16/08/2018 00:00,6.3,5.6,5.3,5.5
16/08/2018 01:00,6.3,5.6,5.1,5.5
16/08/2018 02:00,6.3,5.7,5.1,5.3
16/08/2018 03:00,6.2,5.5,5.4,5.9
16/08/2018 04:00,6.3,5.6,5.2,5.5
16/08/2018 05:00,6.2,5.5,5.3,5.6
16/08/2018 06:00,6.3,5.5,5.4,5.9
16/08/2018 07:00,6.3,5.5,5.1,5.3
16/08/2018 08:00,6.2,5.6,5.4,5.4
16/08/2018 09:00,6.3,5.8,5.3,5.4
16/08/2018 10:00,6.3,5.7,5.5,5.6
16/08/2018 11:00,6.3,5.7,5.4,5.4
16/08/2018 12:00,6.3,5.7,5.4,5.6
16/08/2018 13:00,6.2,5.7,5.4,5.6
16/08/2018 14:00,6.2,5.6,5.4,5.4
16/08/2018 15:00,6.2,5.7,5.3,5.7
16/08/2018 16:00,6.2,5.7,5.2,5.8
16/08/2018 17:00,6.2,5.7,5.1,5.6
16/08/2018 18:00,6.3,5.8,5.3,5.7
16/08/2018 19:00,6.2,5.7,5.3,5.9
16/08/2018 20:00,6.2,5.7,5.3,5.7
16/08/2018 21:00,6.2,5.7,5.1,5.7
16/08/2018 22:00,6.2,5.7,5.2,5.8
16/08/2018 23:00,6.1,5.7,5.4,5.6
17/08/2018 00:00,6.2,5.7,5.4,5.5
17/08/2018 01:00,6.2,5.6,5.2,5.6
17/08/2018 02:00,6.2,5.7,5.4,5.6
17/08/2018 03:00,6.2,5.6,5.3,5.5
17/08/2018 04:00,6.2,5.7,5.4,5.4
17/08/2018 05:00,6.2,5.7,5.4,5.4
17/08/2018 06:00,6.2,5.7,5.2,5.6
17/08/2018 07:00,6.2,5.7,5.3,5.6
17/08/2018 08:00,6.3,5.7,5.4,5.6
17/08/2018 09:00,6.2,5.7,5.2,5.7
17/08/2018 10:00,6.2,5.8,5.4,5.6
17/08/2018 11:00,6.2,5.7,5.4,5.5
17/08/2018 12:00,6.2,5.8,5.5,5.6
17/08/2018 13:00,6.2,5.5,5.3,5.4
17/08/2018 14:00,6.2,5.7,5.3,5.4
17/08/2018 15:00,6.3,5.7,5.4,5.5
17/08/2018 16:00,6.3,5.7,5.4,5.5
17/08/2018 17:00,6.3,5.7,5.2,5.9
17/08/2018 18:00,6.2,5.7,5.2,5.9
17/08/2018 19:00,6.2,5.7,5.2,5.6
17/08/2018 20:00,6.2,5.7,5.2,5.5
17/08/2018 21:00,6.2,5.7,5.4,5.6
17/08/2018 22:00,6.2,5.7,5.4,5.8
17/08/2018 23:00,6.2,5.8,5.1,5.5
18/08/2018 00:00,6.2,5.7,5.4,5.4
18/08/2018 01:00,6.2,5.6,5.3,5.9
18/08/2018 02:00,6.2,5.7,5.1,5.4
18/08/2018 03:00,6.2,5.7,5.2,5.5
18/08/2018 04:00,6.2,5.7,5.4,5.5
18/08/2018 05:00,6.2,5.7,5.2,5.8
18/08/2018 06:00,6.2,5.7,5.2,5.8
18/08/2018 07:00,6.2,5.7,5.3,5.7
18/08/2018 08:00,6.2,5.7,5.1,5.5
18/08/2018 09:00,6.2,5.7,5.6,5.5
18/08/2018 10:00,6.1,5.6,5.2,5.4
18/08/2018 11:00,6.1,5.6,5.5,5.6
18/08/2018 12:00,6.2,5.7,5.3,5.6
18/08/2018 13:00,6.2,5.7,5.3,5.4
18/08/2018 14:00,6.2,5.7,5.2,5.9
18/08/2018 15:00,6.2,5.6,5.3,5.9
18/08/2018 16:00,6.2,5.7,5.2,5.9
18/08/2018 17:00,6.2,5.7,5.2,5.5
18/08/2018 18:00,6.2,5.6,5.4,5.5
18/08/2018 19:00,6.2,5.6,5.4,5.8
18/08/2018 20:00,6.2,5.7,5.4,5.4
18/08/2018 21:00,6.2,5.7,5.4,5.4
18/08/2018 22:00,6.2,5.7,5.4,5.6
18/08/2018 23:00,6.2,5.7,5.4,5.9
19/08/2018 00:00,6.2,5.8,5.3,5.5
19/08/2018 01:00,6.1,5.6,5.4,5.5
19/08/2018 02:00,6.2,5.7,5.4,5.8
19/08/2018 03:00,6.2,5.6,5.4,5.4
19/08/2018 04:00,6.2,5.7,5.3,5.6
19/08/2018 05:00,6.2,5.7,5.3,5.9
19/08/2018 06:00,6.2,5.7,5.2,5.7
19/08/2018 07:00,6.2,5.7,5.2,5.3
19/08/2018 08:00,6.2,5.7,5.3,5.6
19/08/2018 09:00,6.2,5.8,5.3,5.5
19/08/2018 10:00,6.2,5.7,5.4,5.6
19/08/2018 11:00,6.2,5.8,5.3,5.5
19/08/2018 12:00,6.2,5.7,5.4,5.7
19/08/2018 13:00,6.2,5.7,5.4,5.5
19/08/2018 14:00,6.4,5.7,5.5,5.9
19/08/2018 15:00,6.4,5.8,5.3,6.2
19/08/2018 16:00,6.4,5.8,5.4,5.8
19/08/2018 17:00,6.4,5.7,5.4,5.2
19/08/2018 18:00,6.3,5.8,5.5,5.4
19/08/2018 19:00,6.2,5.6,5.3,5.5
19/08/2018 20:00,6.2,5.7,5.4,5.8
19/08/2018 21:00,6.2,5.7,5.3,5.4
19/08/2018 22:00,6.2,5.7,5.4,5.8
19/08/2018 23:00,6.2,5.7,5.4,6
20/08/2018 00:00,6.2,5.7,5.4,5.1
20/08/2018 01:00,6.2,5.7,5.2,5.6
20/08/2018 02:00,6.2,5.8,5.3,5.9
20/08/2018 03:00,6.2,5.7,5.2,5.4
20/08/2018 04:00,6.2,5.7,5.4,5.5
20/08/2018 05:00,6.2,5.7,5.4,5.4
20/08/2018 06:00,6.2,5.7,5.1,5.6
20/08/2018 07:00,6.2,5.7,5.4,5.5
20/08/2018 08:00,6.3,5.7,5.3,5.8
20/08/2018 09:00,6.2,5.7,5.3,6.1
20/08/2018 10:00,6.3,5.7,5.5,5.8
20/08/2018 11:00,6.3,5.7,5.4,5.8
20/08/2018 12:00,6.2,5.6,5.4,5.6
20/08/2018 13:00,6.3,5.7,5.4,5.6
20/08/2018 14:00,6.2,5.3,5.5,5.7
20/08/2018 15:00,6.2,5.4,5.4,5.7
20/08/2018 16:00,6.3,5.3,5.5,6
20/08/2018 17:00,6.2,5.2,5.4,5.4
20/08/2018 18:00,6.2,5.4,5.4,5.6
20/08/2018 19:00,6.2,5.3,5.4,5.9
20/08/2018 20:00,6.2,5.1,5.4,5.6
20/08/2018 21:00,6.2,5,5.4,5.8
20/08/2018 22:00,6.2,5.1,5.3,5.4
20/08/2018 23:00,6.2,5.3,5.4,5.7
21/08/2018 00:00,6.2,5.2,5.3,5.5
21/08/2018 01:00,6.2,5.4,5.5,5.7
21/08/2018 02:00,6.2,5.4,5.4,5.5
21/08/2018 03:00,6.2,5.2,5.5,5.5
21/08/2018 04:00,6.2,5.3,5.5,5.6
21/08/2018 05:00,6.2,5.2,5.4,5.5
21/08/2018 06:00,6.2,5.3,5.4,5.9
21/08/2018 07:00,6.2,5.1,5.3,5.8
21/08/2018 08:00,6.2,5.4,5.2,5.7
21/08/2018 09:00,6.2,5,5.2,5.5
21/08/2018 10:00,6.2,5.2,5.1,5.6
21/08/2018 11:00,6.1,5.2,5.1,5.3
21/08/2018 12:00,6.2,5.4,5.2,5.7
21/08/2018 13:00,6.2,5.3,5.2,5.4
21/08/2018 14:00,6.2,5.1,5.4,5.5
21/08/2018 15:00,6.2,5,5.3,5.6
21/08/2018 16:00,6.2,5,5.2,5.6
21/08/2018 17:00,6.2,5.3,5.2,5.5
21/08/2018 18:00,6.2,5.2,5.3,5.5
21/08/2018 19:00,6.2,5.4,5.2,5.4
21/08/2018 20:00,6.2,5.2,5.3,5.4
21/08/2018 21:00,6.2,5.3,5.2,5.6
21/08/2018 22:00,6.2,5.2,5.3,5.7
21/08/2018 23:00,6.2,5.2,5.3,5.3
22/08/2018 00:00,6.2,5,5.4,5.4
22/08/2018 01:00,6.1,5.1,5.1,5.5
22/08/2018 02:00,6.2,5.2,5.1,5.2
22/08/2018 03:00,6.2,5.4,5.3,5.4
22/08/2018 04:00,6.2,5.1,5.3,6.4
22/08/2018 05:00,6.1,5,5.1,6.1
22/08/2018 06:00,6.2,5.4,5.2,5.9
22/08/2018 07:00,6.2,4.9,5.2,5.4
22/08/2018 08:00,6.1,5.2,5.1,5.3
22/08/2018 09:00,6.2,5.2,5.3,5.7
22/08/2018 10:00,6.2,5.2,5.1,5.3
22/08/2018 11:00,6.2,5.2,5.2,5.8
22/08/2018 12:00,6.2,5.2,5.2,5.6
22/08/2018 13:00,6.2,5.3,5.3,5.6
22/08/2018 14:00,6.2,5.3,5.3,6
22/08/2018 15:00,6.1,5.1,5.1,5.5
22/08/2018 16:00,6.2,5.1,5.4,5.8
22/08/2018 17:00,6.2,5.2,5.1,5.4
22/08/2018 18:00,6.2,5.2,5.4,5.8
22/08/2018 19:00,6.2,5,5.3,5.8
22/08/2018 20:00,6.1,5.2,5.3,5.4
22/08/2018 21:00,6.2,5.1,5.1,5.6
22/08/2018 22:00,6.2,5.1,5.3,5.3
22/08/2018 23:00,6.2,5.2,5.3,5.6
23/08/2018 00:00,6.2,5.3,5.2,5.4
23/08/2018 01:00,6.2,5.1,5.2,5.6
23/08/2018 02:00,6.1,5.4,5.4,5.6
23/08/2018 03:00,6.1,5.4,5.2,5.5
23/08/2018 04:00,6.1,5.4,5.1,6
23/08/2018 05:00,6.2,5.4,5.2,5.5
23/08/2018 06:00,6.2,5.2,5.2,5.7
23/08/2018 07:00,6.2,5.1,5.2,5.7
23/08/2018 08:00,6.2,5.2,5.3,5.6
23/08/2018 09:00,6.2,5.4,5.2,5.7
23/08/2018 10:00,6.1,5.4,5.3,5.6
23/08/2018 11:00,6.1,5.1,5.1,5.8
23/08/2018 12:00,6.1,5.4,5.2,5.7
23/08/2018 13:00,6.2,5.1,5.1,5.5
23/08/2018 14:00,6.1,5.2,5.2,5.5
23/08/2018 15:00,6.2,5.4,5.3,5.5
23/08/2018 16:00,6.2,5.4,5.3,5.8
23/08/2018 17:00,6.2,5.2,5.4,6
23/08/2018 18:00,6.2,5.2,5.1,5.5
23/08/2018 19:00,6.2,5.4,5.4,5.8
23/08/2018 20:00,6.2,5.3,5.4,5.7
23/08/2018 21:00,6.2,5.2,5.3,5.7
23/08/2018 22:00,6.2,5.4,5.4,5.4
23/08/2018 23:00,6.1,5.2,5.4,5.6
24/08/2018 00:00,6.1,5.3,5.2,5.3
24/08/2018 01:00,6.2,5.2,5.4,5.4
24/08/2018 02:00,6.1,5.1,5.3,5.3
24/08/2018 03:00,6.1,5.3,5.2,5.8
24/08/2018 04:00,6.1,5.1,5.3,5.2
24/08/2018 05:00,6.2,5.3,5.2,5.5
24/08/2018 06:00,6.1,5.1,5.3,5.5
24/08/2018 07:00,6.2,5.4,5.3,5.4
24/08/2018 08:00,6.1,5.1,5.1,5.3
24/08/2018 09:00,6.2,5.2,5.3,5.6
24/08/2018 10:00,6.1,5.1,5.1,5.5
24/08/2018 11:00,6.2,5.4,5.2,5.6
24/08/2018 12:00,6.2,5.2,5.4,5.8
24/08/2018 13:00,6.2,5.1,5.2,5.8
24/08/2018 14:00,6.2,5.1,5.2,5.9
24/08/2018 15:00,6.2,5.2,5.3,5.6
24/08/2018 16:00,6.2,5.2,5.4,5.4
24/08/2018 17:00,6.2,5.1,5.3,5.8
24/08/2018 18:00,6.2,5.3,5.3,5.5
24/08/2018 19:00,6.2,5.4,5.2,5.5
24/08/2018 20:00,6.2,5.1,5.2,5.5
24/08/2018 21:00,6.2,5.2,5.3,5.7
24/08/2018 22:00,6.2,5.1,5.2,5.7
24/08/2018 23:00,6.2,5.2,5.4,5.4
25/08/2018 00:00,6.2,5.2,5.2,5.8
25/08/2018 01:00,6.2,5.4,5.2,6
25/08/2018 02:00,6.2,5.4,5.2,5.5
25/08/2018 03:00,6.1,5.3,5.2,5.9
25/08/2018 04:00,6.1,5.1,5.1,6.2
25/08/2018 05:00,6.2,5.4,5.3,5.6
25/08/2018 06:00,6.2,5.4,5.2,5.7
25/08/2018 07:00,6.2,5.2,5.4,5.9
25/08/2018 08:00,6.2,5.2,5.2,5.5
25/08/2018 09:00,6.2,5.3,5.1,5.6
25/08/2018 10:00,6.2,5.4,5.4,5.6
25/08/2018 11:00,6.2,5.3,5.2,5.4
25/08/2018 12:00,6.1,5.1,5.1,5.9
25/08/2018 13:00,6.1,5.1,5.2,5.8
25/08/2018 14:00,6.2,5.2,5.4,5.8
25/08/2018 15:00,6.1,5.2,5.2,5.2
25/08/2018 16:00,6,5.3,5.2,5.3
25/08/2018 17:00,6.1,5.2,5.2,5.7
25/08/2018 18:00,6.2,5.2,5.4,5.6
25/08/2018 19:00,6.1,5.3,5.3,5.9
25/08/2018 20:00,6.2,5.4,5.2,5.7
25/08/2018 21:00,6.2,5.2,5.4,6
25/08/2018 22:00,6.2,5.2,5.3,5.5
25/08/2018 23:00,6.2,5.3,5.3,5.2
26/08/2018 00:00,6.1,5.2,5.3,5.3
26/08/2018 01:00,6.2,5.2,5.4,5.6
26/08/2018 02:00,6.2,5.2,5.4,5.4
26/08/2018 03:00,6.1,5.2,5.3,5.8
26/08/2018 04:00,6.1,5.2,5.3,5.4
26/08/2018 05:00,6.2,5.4,5.2,5.4
26/08/2018 06:00,6.2,5.2,5.4,5.6
26/08/2018 07:00,6.1,5.3,5.2,5.7
26/08/2018 08:00,6.2,5.2,5.4,5.6
26/08/2018 09:00,6.1,5.4,5.1,5.2
26/08/2018 10:00,6.1,5.3,5.4,5.6
26/08/2018 11:00,6.1,5.2,5.2,5.5
26/08/2018 12:00,6.2,5.3,5.4,6.2
26/08/2018 13:00,6.2,5.4,5.2,5.7
26/08/2018 14:00,6.2,5.3,5.3,5.3
26/08/2018 15:00,6.2,5.2,5.2,5.7
26/08/2018 16:00,6.2,5.4,5.2,5.7
26/08/2018 17:00,6.2,5.2,5.3,5.9
26/08/2018 18:00,6.2,5.2,5.1,5.8
26/08/2018 19:00,6.1,5.1,5.1,5.5
26/08/2018 20:00,6.2,5.2,5.3,5.6
26/08/2018 21:00,6.2,5.4,5.2,5.5
26/08/2018 22:00,6.2,5.4,5.2,6
26/08/2018 23:00,6.2,5.2,5.1,5.3
27/08/2018 00:00,6.2,5.4,5.2,5.4
27/08/2018 01:00,6.2,5.2,5.2,5.7
27/08/2018 02:00,6.2,5.4,5.3,6
27/08/2018 03:00,6.2,5.2,5.4,5.9
27/08/2018 04:00,6.2,5.4,5.2,5.8
27/08/2018 05:00,6.1,5.2,5.3,5.5
27/08/2018 06:00,6.2,5.4,5.2,5.3
27/08/2018 07:00,6.2,5.3,5.2,5.9
27/08/2018 08:00,6.2,5.2,5.3,5.4
27/08/2018 09:00,6.2,5.2,5.4,5.7
27/08/2018 10:00,6.2,5.4,5.3,5.6
27/08/2018 11:00,6.2,5.4,5.3,5.7
27/08/2018 12:00,6.2,5.2,5.4,5.4
27/08/2018 13:00,6.2,5.4,5.3,5.5
27/08/2018 14:00,6.2,5.1,5.4,5.5
27/08/2018 15:00,6.2,5.2,5.3,6
27/08/2018 16:00,6,5.4,5.3,5.5
27/08/2018 17:00,6.2,5.3,5.3,5.8
27/08/2018 18:00,6.2,5.2,5.4,6.1
27/08/2018 19:00,6.2,5.4,5.4,6.1
27/08/2018 20:00,6.2,5.4,5.2,5.4
27/08/2018 21:00,6.2,5.1,5.3,5.4
27/08/2018 22:00,6.2,5.4,5.2,5.6
27/08/2018 23:00,6.2,5.4,5.2,5.7
28/08/2018 00:00,6.1,5.4,5.2,5.9
28/08/2018 01:00,6.2,5.4,5.2,5.7
28/08/2018 02:00,6.1,5.4,5.1,5.5
28/08/2018 03:00,6.1,5.1,5.1,5.7
28/08/2018 04:00,6.2,5.4,5.2,5.5
28/08/2018 05:00,6,5.3,5.2,5.6
28/08/2018 06:00,6,5.2,5.3,5.7
28/08/2018 07:00,6.2,5.4,5.3,5.3
28/08/2018 08:00,6.2,5.4,5.2,5.6
28/08/2018 09:00,6.2,5.4,5.3,5.7
28/08/2018 10:00,6.2,5.3,5.2,5.5
28/08/2018 11:00,6.2,5.4,5.3,5.5
28/08/2018 12:00,6.2,5.3,5.3,6.2
28/08/2018 13:00,6.2,5.3,5.3,5.5
28/08/2018 14:00,6.2,5.4,5.1,5.6
28/08/2018 15:00,6.2,5.1,5.1,5.5
28/08/2018 16:00,6.2,5.4,5.3,5.5
28/08/2018 17:00,6.2,5.1,5.2,5.5
28/08/2018 18:00,6.1,5.2,5.1,5.4
28/08/2018 19:00,6.2,5.3,5.2,5.9
28/08/2018 20:00,6.2,5.3,5.3,5.5
28/08/2018 21:00,6.2,5.2,5.2,5.5
28/08/2018 22:00,6.2,5.2,5.3,5.8
28/08/2018 23:00,6.1,5.2,5.1,5.7
29/08/2018 00:00,6.2,5.2,5.3,5.4
29/08/2018 01:00,6.1,5.4,5.4,5.9
29/08/2018 02:00,6.2,5.2,5.1,5.8
29/08/2018 03:00,6.2,5.2,5.2,5.6
29/08/2018 04:00,6.2,5.2,5.2,6.5
29/08/2018 05:00,6.1,5.4,5.4,5.8
29/08/2018 06:00,6.1,5.4,5.4,5.6
29/08/2018 07:00,6.1,5.2,5.2,5.4
29/08/2018 08:00,6.1,5.4,5.4,5.7
29/08/2018 09:00,6.2,5.1,5.2,5.6
29/08/2018 10:00,6.2,5.4,5.4,5.4
29/08/2018 11:00,6.2,5.2,5.4,5.5
29/08/2018 12:00,6.2,5.2,5.2,5.9
29/08/2018 13:00,6.2,5.2,5.3,5.9
29/08/2018 14:00,6.2,5.4,5.4,5.5
29/08/2018 15:00,6.2,5.3,5.4,5.3
29/08/2018 16:00,6.1,5.3,5.3,5.7
29/08/2018 17:00,6.1,5.3,5.4,5.7
29/08/2018 18:00,6.1,5.4,5.4,5.5
29/08/2018 19:00,6.1,5,5.1,5.6
29/08/2018 20:00,6,5,5.1,5.4
29/08/2018 21:00,6.1,5.2,5.2,5.4
29/08/2018 22:00,6.1,5.4,5.4,5.6
29/08/2018 23:00,6.1,5.3,5.3,5.8
30/08/2018 00:00,6.1,5.4,5.4,5.6
30/08/2018 01:00,6.1,5.3,5.3,5.8
30/08/2018 02:00,6.1,5.3,5.3,5.9
30/08/2018 03:00,6,5.2,5.3,5.6
30/08/2018 04:00,6,5.1,5.2,5.8
30/08/2018 05:00,6.1,5.1,5.2,5.2
30/08/2018 06:00,6.1,5.4,5.3,5.4
30/08/2018 07:00,6.2,5.4,5.4,5.6
30/08/2018 08:00,6.1,5.2,5.4,5.5
30/08/2018 09:00,6.2,5.2,5.2,5.6
30/08/2018 10:00,6.2,5.2,5.3,5.6
30/08/2018 11:00,6.1,5.4,5.4,5.8
30/08/2018 12:00,6.2,5.3,5.4,5.4
30/08/2018 13:00,6.1,5.2,5.3,5.8
30/08/2018 14:00,6.2,5.4,5.4,5.9
30/08/2018 15:00,6.1,5.1,5.2,5.5
30/08/2018 16:00,6.2,5.4,5.4,5.8
30/08/2018 17:00,6.2,5.4,5.3,5.5
30/08/2018 18:00,6.2,5.4,5.4,5.7
30/08/2018 19:00,6.2,5.1,5.2,5.6
30/08/2018 20:00,6.2,5.4,5.4,5.7
30/08/2018 21:00,6.1,5.3,5.3,5.8
30/08/2018 22:00,6.1,5.2,5.3,5.9
30/08/2018 23:00,6.2,5.4,5.4,6
31/08/2018 00:00,6.2,5.2,5.4,5.8
31/08/2018 01:00,6.1,5.4,5.3,5.4
31/08/2018 02:00,6.1,5.1,5.1,5.4
31/08/2018 03:00,6.2,5.3,5.3,5.6
31/08/2018 04:00,6.1,5.3,5.4,6.1
31/08/2018 05:00,6.1,5.3,5.4,5.4
31/08/2018 06:00,6.2,5.3,5.4,5.3
31/08/2018 07:00,6.2,5.3,5.3,5.5
31/08/2018 08:00,6.2,5.4,5.4,5.5
31/08/2018 09:00,6.2,5.4,5.4,5.7
31/08/2018 10:00,6.2,5.2,5.3,5.3
31/08/2018 11:00,6.2,5.2,5.3,5.7
31/08/2018 12:00,6.2,5.4,5.3,6
31/08/2018 13:00,6.1,5.3,5.4,5.6
31/08/2018 14:00,6.2,5.2,5.2,5.8
31/08/2018 15:00,6,5.4,5.3,5.6
31/08/2018 16:00,6.1,5.1,5.2,5.5
31/08/2018 17:00,6.2,5.2,5.3,5.8
31/08/2018 18:00,6.2,5.4,5.3,6.2
31/08/2018 19:00,6.1,5.3,5.3,5.4
31/08/2018 20:00,6.1,5.4,5.3,5.6
31/08/2018 21:00,6.2,5.2,5.3,5.7
31/08/2018 22:00,6.2,5.3,5.2,5.4
31/08/2018 23:00,6.2,5.4,5.4,5.5
01/09/2018 00:00,6,5,5.1,5.5
01/09/2018 01:00,6.2,5.4,5.4,5.5
01/09/2018 02:00,6.1,5.1,5.2,5.3
01/09/2018 03:00,6.2,5.3,5.2,5.9
01/09/2018 04:00,6.2,5.4,5.4,5.3
01/09/2018 05:00,6.1,5.4,5.4,5.4
01/09/2018 06:00,6.1,5.3,5.3,5.7
01/09/2018 07:00,6.1,5.1,5.1,5.5
01/09/2018 08:00,6.2,5.2,5.2,5.6
01/09/2018 09:00,6.1,5.2,5.2,5.4
01/09/2018 10:00,6.2,5.4,5.4,5.6
01/09/2018 11:00,6.1,5.1,5.1,5.5
01/09/2018 12:00,6.1,5.1,5.1,5.5
01/09/2018 13:00,6.1,5.4,5.3,5.8
01/09/2018 14:00,6.2,5.2,5.1,5.3
01/09/2018 15:00,6.2,5.1,5.1,5.6
01/09/2018 16:00,6.1,5.4,5.4,5.8
01/09/2018 17:00,6.1,5.2,5.3,5.4
01/09/2018 18:00,6.2,5.1,5.2,5.5
01/09/2018 19:00,6.2,5.1,5.2,6
01/09/2018 20:00,6.2,5.2,5.2,5.6
01/09/2018 21:00,6.2,5.4,5.3,5.5
01/09/2018 22:00,6.1,5.4,5.3,5.3
01/09/2018 23:00,6.2,5.3,5.3,5.6
02/09/2018 00:00,6.2,5.2,5.2,5.4
02/09/2018 01:00,6.2,5.4,5.4,5.5
02/09/2018 02:00,6.1,5.4,5.4,5.8
02/09/2018 03:00,6.2,5.2,5.1,6.3
02/09/2018 04:00,6.1,5.1,5.1,5.8
02/09/2018 05:00,6.2,5.3,5.3,5.5
02/09/2018 06:00,6.1,5.2,5.3,5.4
02/09/2018 07:00,6.2,5.3,5.4,5.6
02/09/2018 08:00,6.2,5.4,5.4,5.7
02/09/2018 09:00,6.2,5.3,5.3,5.4
02/09/2018 10:00,6.2,5.3,5.4,5.6
02/09/2018 11:00,6.2,5.2,5.3,5.6
02/09/2018 12:00,6,5.2,5.2,5.6
02/09/2018 13:00,6.2,5.2,5.2,5.8
02/09/2018 14:00,6.2,5.4,5.4,5.5
02/09/2018 15:00,6.1,5.2,5.2,5.4
02/09/2018 16:00,6.1,5.1,5.1,5.5
02/09/2018 17:00,6.1,5.2,5.2,5.7
02/09/2018 18:00,6.1,5.2,5.2,6
02/09/2018 19:00,6.2,5.2,5.2,5.7
02/09/2018 20:00,6.1,5.4,5.4,5.8
02/09/2018 21:00,6.1,5.2,5.4,5.7
02/09/2018 22:00,6.2,5.3,5.3,5.8
02/09/2018 23:00,6.2,5.4,5.4,5.6
03/09/2018 00:00,6.2,5.3,5.2,6
03/09/2018 01:00,6,5.1,5.1,5.7
03/09/2018 02:00,6.2,5.4,5.4,5.7
03/09/2018 03:00,6.1,5.3,5.3,5.5
03/09/2018 04:00,6,5.4,5.4,5.8
03/09/2018 05:00,6.2,5.4,5.3,5.7
03/09/2018 06:00,6.1,5.2,5.3,5.5
03/09/2018 07:00,6.2,5.3,5.3,5.5
03/09/2018 08:00,6.1,5.4,5.4,5.4
03/09/2018 09:00,6.2,5.3,5.3,5.8
03/09/2018 10:00,6.2,5.4,5.4,6.4
03/09/2018 11:00,6.2,5.4,5.4,5.4
03/09/2018 12:00,6.2,5.4,5.4,6.2
03/09/2018 13:00,6.2,5.3,5.3,5.4
03/09/2018 14:00,6.2,5.2,5.2,5.6
03/09/2018 15:00,5.5,5.4,5.6,5.5
03/09/2018 16:00,5.8,5.6,5.8,5.7
03/09/2018 17:00,5.7,5.5,5.9,5.9
03/09/2018 18:00,5.5,5.5,5.7,5.9
